idRE,genre_pref,prefere
2663,Livres,Les Fleurs du Mal
2665,Fantastique,Mercredi
2668,Animation,Steven Universe
2671,Musique,Sophie Ellis-Bextor
2672,Science-fiction,Stranger Things
2676,Culture,Danse
2679,Musique,Jungle
2681,Fantastique,Lucifer
2683,Thriller,Berlin
2684,Comédie,Emily in Paris
2692,Thriller,The Glory
2698,Animation,Miraculous
2701,Fantastique,The Witcher
2704,Culture,Graffiti
2705,Animation,Miraculous
2709,Science-fiction,Snowpiercer
2710,Comédie,Sex Education
2715,Super-héros,Supergirl
2723,Super-héros,Titans
2724,Romance,The Kissing Booth
2727,Animation,Miraculous
2728,Musique,WILLOW
2731,Super-héros,Titans
2732,Comédie,Work It
2733,Drame,Divines
2737,Drame,Maid
2739,Science-fiction,Snowpiercer
2745,Science-fiction,Umbrella Academy
2748,Livres,1984
2749,Romance,The Kissing Booth
2756,Animation,Miraculous
2758,Horreur,Split
2759,Drame,ATHENA
2760,Super-héros,Supergirl
2762,Livres,Sapiens
2763,Comédie,Sex Education
2764,Horreur,Conjuring
2765,Horreur,Split
2768,Culture,Architecture
2770,Super-héros,Supergirl
2772,Comédie,The Office
2774,Super-héros,The Umbrella Academy
2775,Romance,Call Me by Your Name
2776,Science-fiction,Umbrella Academy
2777,Livres,Harry Potter
2780,Drame,ATHENA
2786,Livres,Bel-Ami
2789,Fantastique,Lucifer
2791,Animation,Miraculous
2795,Culture,Cuisine
2796,Horreur,Don't F**k With Cats
2799,Fantastique,Mercredi
2800,Science-fiction,Umbrella Academy
2801,Drame,Breaking Bad
2802,Drame,Breaking Bad
2804,Culture,Tatouage
2814,Culture,Tatouage
2818,Horreur,Don't F**k With Cats
2822,Musique,Pharrell Williams
2823,Romance,Call Me by Your Name
2825,Fantastique,Lucifer
2826,Super-héros,Titans
2831,Drame,Maid
2834,Comédie,The Office
2836,Romance,The Kissing Booth
2839,Culture,Art Contemporain
2843,Comédie,Emily in Paris
2844,Super-héros,Supergirl
2845,Horreur,Split
2847,Thriller,Lupin
2849,Animation,Demon Slayer
2854,Science-fiction,Snowpiercer
2856,Horreur,Split
2857,Comédie,Emily in Paris
2858,Livres,La Peste
2861,Culture,Danse
2863,Drame,Élite
2864,Romance,Plan Cœur
2869,Drame,Élite
2870,Super-héros,Supergirl
2876,Livres,1984
2883,Livres,Le Petit Prince
2885,Science-fiction,Everything Everywhere All at Once
2886,Thriller,The Glory
2887,Livres,Les Fleurs du Mal
2892,Horreur,Conjuring
2894,Livres,Sapiens
2895,Fantastique,Lucifer
2896,Drame,Euphoria
2898,Thriller,Berlin
2899,Fantastique,Mercredi
2900,Musique,Rex Orange County
2903,Science-fiction,Umbrella Academy
2905,Science-fiction,Everything Everywhere All at Once
2909,Comédie,Emily in Paris
